  Brewing potions
  Dropping logic bombs
󰴈  Nipping it in the bud
  Hatching a plan
  Burning through the backlog
  Turning the gears
  Winter is coming
  Eclipsing the moon
  Traversing the tree
  Hydrating the cache
  I18ning everything
  Shotgunning zombies
󰚩  Domo arigato'ing
󰌪  Turning over new leaves
  Rewriting your DNA
  Riding on the storm
  Monitoring vital signs
󰩃  Chasing cars
󰞇  Leveling up the tank
󰮭  1UPing
󰊠  Haunting the mansion
󰇊  Rolling for the singularity
󰇋  Double or nothing
󰇌  Three shall be the number
󰇍  Dealing 1d4 damage
󰇎  High-fiving the compiler
󰇏  Beating the odds
󰭹  Monologuing like a villain
  Cherry picking
  Brewing more coffee
  Thinking four moves ahead
  Wishing upon a merge
󰋸  Cross-pollinating branches
  Cooling it down
󰇥  Rubber ducking
  Phishing for credentials
  Hitting 1.21 gigawatts
  Making the Kessel Run
  Going bananas
󰙴  Sparkling
  Spewing liquid hot magma
  Big braining
󰵲  North starring
  Pair programming
  Dropping beats
  Making peace with the linter
󰲉  Living dangerously
  Capturing the flag
󰕼  Proceeding with caution
  Cutting the red wire
  Hailing a Waymo
󰷚  Mine sweeping
  Living forever
  Hitting the bullseye
  Pulling teeth
  Building an igloo
  Stacking boxes
  Looping for a cause
  Awarding myself a medal
  Garbage collecting
  Spinning the wheel
  Eating spaghetti code
󰯙  Linking to the past
  Offering a truce to CI
  Checking all the boxes
  Ba dum tss-ing
󰢚  Probing the backlog
󱃅  Wanting to believe
󰏒  Asking the wise owl
󰼁  Going with the flow
󰈷  Fingerprinting
⏻  Rebooting the matrix
󰐃  Sticking a pin in it
  Soft serving
  Locking on target
  Baking yummy desserts
  Tropical vacationing
  Having another slice
  Moving the cursor
  Putting the pieces together
󰚀  Balancing the trade-offs
󰮯  Nom nom nom-ing
󰹡  Buzz-sawing tech debt
󰄀  Snapping a selfie
󰍬  Testing, testing, one two
  Being very polite
  Taking a pomodoro break
󰆤  Aiming for success
󱡝  Mutating ninja turtles
󰗑  Weiging options
󰊘  Gassing up
  Penning a treatise
  Unwrapping a surprise
  Searching for meaning
󰧱  Stopping to smell the code
  Celebrating prematurely
󱁇  Spitting melon seeds
󰆘  Accepting all cookies
󱄟  Moving fast, breaking th%^!#
󰛐  Unmasking Illuminati
  RTFM-ing
󰯉  Invading your files
  Probing the codebase
  Adjusting spectacles
  Everything is fine
  Thinking different
󰘳  Pressing all the buttons
󰝨  Getting up and atom
󰭎  Peering into the void
󱔎  Riding the snake
󰯊  Weaving a tangled web
